#       k/h             CDM           baryon          photon            nu            mass_nu          total           no_nu         total_de          Weyl            v_CDM            v_b           v_b-v_c    
   2.825922e-02    1.200247e+05    8.785187e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.147375e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.136121e+05    1.075819e+05   -6.030250e+03
   2.839591e-02    1.195602e+05    8.728576e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.142564e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.131398e+05    1.070968e+05   -6.042992e+03
   2.853288e-02    1.190969e+05    8.672260e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.137766e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.126689e+05    1.066136e+05   -6.055303e+03
   2.867014e-02    1.186347e+05    8.616239e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.132984e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.121995e+05    1.061323e+05   -6.067165e+03
   2.880771e-02    1.181737e+05    8.560521e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.128216e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.117315e+05    1.056529e+05   -6.078610e+03
   2.894558e-02    1.177138e+05    8.505108e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.123462e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.112649e+05    1.051753e+05   -6.089598e+03
   2.908377e-02    1.172553e+05    8.450075e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.118725e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.107998e+05    1.046996e+05   -6.100146e+03
   2.922227e-02    1.167977e+05    8.395315e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.114002e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.103360e+05    1.042258e+05   -6.110233e+03
   2.936111e-02    1.163413e+05    8.340854e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.109292e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.098737e+05    1.037538e+05   -6.119872e+03
   2.950029e-02    1.158860e+05    8.286768e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.104600e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.094127e+05    1.032836e+05   -6.129067e+03
   2.963981e-02    1.154318e+05    8.232937e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.099919e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.089531e+05    1.028153e+05   -6.137795e+03
   2.977969e-02    1.149787e+05    8.179445e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.095253e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.084949e+05    1.023488e+05   -6.146064e+03
   2.991993e-02    1.145267e+05    8.126279e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.090602e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.080381e+05    1.018842e+05   -6.153862e+03
   3.006054e-02    1.140758e+05    8.073445e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.085966e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.075825e+05    1.014214e+05   -6.161186e+03
   3.020154e-02    1.136258e+05    8.020905e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.081343e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.071283e+05    1.009603e+05   -6.168047e+03
   3.034293e-02    1.131770e+05    7.968703e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.076734e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.066755e+05    1.005011e+05   -6.174419e+03
   3.048472e-02    1.127291e+05    7.916798e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.072138e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.062240e+05    1.000436e+05   -6.180321e+03
   3.062692e-02    1.122822e+05    7.865203e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.067556e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.057737e+05    9.958800e+04   -6.185721e+03
   3.076955e-02    1.118365e+05    7.814028e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.062990e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.053247e+05    9.913410e+04   -6.190652e+03
   3.091261e-02    1.113917e+05    7.763103e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.058436e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.048771e+05    9.868199e+04   -6.195079e+03
   3.105612e-02    1.109478e+05    7.712520e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.053896e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.044306e+05    9.823160e+04   -6.199025e+03
   3.120008e-02    1.105048e+05    7.662204e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.049367e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.039854e+05    9.778297e+04   -6.202466e+03
   3.134451e-02    1.100628e+05    7.612248e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.044852e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.035415e+05    9.733610e+04   -6.205391e+03
   3.148943e-02    1.096217e+05    7.562647e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.040351e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.030988e+05    9.689093e+04   -6.207819e+03
   3.163483e-02    1.091816e+05    7.513351e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.035863e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.026572e+05    9.644747e+04   -6.209741e+03
   3.178075e-02    1.087424e+05    7.464400e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.031388e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.022169e+05    9.600572e+04   -6.211138e+03
   3.192718e-02    1.083038e+05    7.415717e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.026923e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.017777e+05    9.556566e+04   -6.212020e+03
   3.207416e-02    1.078663e+05    7.367407e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.022473e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.013397e+05    9.512731e+04   -6.212370e+03
   3.222168e-02    1.074295e+05    7.319396e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.018033e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.009028e+05    9.469059e+04   -6.212196e+03
   3.236976e-02    1.069935e+05    7.271723e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.013607e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.004670e+05    9.425552e+04   -6.211500e+03
   3.251843e-02    1.065585e+05    7.224454e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.009195e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.000324e+05    9.382211e+04   -6.210258e+03
   3.266769e-02    1.061238e+05    7.177336e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.004788e+05    0.000000e+00    0.000000e+00    0.000000e+00    9.959880e+04    9.339034e+04   -6.208464e+03
   3.281757e-02    1.056904e+05    7.130734e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.000400e+05    0.000000e+00    0.000000e+00    0.000000e+00    9.916632e+04    9.296019e+04   -6.206131e+03
   3.296807e-02    1.052574e+05    7.084340e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.960192e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.873487e+04    9.253163e+04   -6.203241e+03
   3.311923e-02    1.048250e+05    7.038280e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.916494e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.830447e+04    9.210468e+04   -6.199792e+03
   3.327105e-02    1.043936e+05    6.992626e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.872937e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.787505e+04    9.167925e+04   -6.195793e+03
   3.342355e-02    1.039626e+05    6.947199e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.829455e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.744663e+04    9.125542e+04   -6.191219e+03
   3.357677e-02    1.035323e+05    6.902162e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.786094e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.701921e+04    9.083314e+04   -6.186062e+03
   3.373071e-02    1.031026e+05    6.857452e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.742836e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.659268e+04    9.041233e+04   -6.180348e+03
   3.388539e-02    1.026734e+05    6.813063e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.699682e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.616711e+04    8.999308e+04   -6.174036e+03
   3.404085e-02    1.022448e+05    6.769014e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.656627e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.574242e+04    8.957529e+04   -6.167136e+03
   3.419710e-02    1.018167e+05    6.725276e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.613665e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.531864e+04    8.915901e+04   -6.159626e+03
   3.435416e-02    1.013891e+05    6.681879e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.570801e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.489569e+04    8.874416e+04   -6.151529e+03
   3.451207e-02    1.009621e+05    6.638862e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.528046e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.447359e+04    8.833079e+04   -6.142801e+03
   3.467084e-02    1.005354e+05    6.596111e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.485360e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.405228e+04    8.791881e+04   -6.133465e+03
   3.483051e-02    1.001089e+05    6.553655e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.442745e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.363173e+04    8.750821e+04   -6.123510e+03
   3.499110e-02    9.968292e+04    6.511570e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.400230e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.321192e+04    8.709900e+04   -6.112914e+03
   3.515263e-02    9.925746e+04    6.469896e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.357827e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.279286e+04    8.669118e+04   -6.101680e+03
   3.531515e-02    9.883207e+04    6.428474e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.315471e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.237446e+04    8.628466e+04   -6.089801e+03
   3.547869e-02    9.840698e+04    6.387405e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.273199e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.195674e+04    8.587949e+04   -6.077254e+03
   3.564326e-02    9.798211e+04    6.346676e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.231001e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.153962e+04    8.547557e+04   -6.064053e+03
   3.580892e-02    9.755739e+04    6.306271e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.188869e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.112312e+04    8.507295e+04   -6.050166e+03
   3.597568e-02    9.713276e+04    6.266196e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.146798e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.070714e+04    8.467154e+04   -6.035601e+03
   3.614360e-02    9.670840e+04    6.226499e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.104812e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.029172e+04    8.427138e+04   -6.020338e+03
   3.631271e-02    9.628389e+04    6.187084e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.062860e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.987673e+04    8.387235e+04   -6.004382e+03
   3.648305e-02    9.585940e+04    6.148009e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.020965e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.946223e+04    8.347454e+04   -5.987694e+03
   3.665466e-02    9.543501e+04    6.109324e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.979143e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.904814e+04    8.307786e+04   -5.970280e+03
   3.682759e-02    9.501051e+04    6.070975e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.937368e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.863440e+04    8.268227e+04   -5.952131e+03
   3.700188e-02    9.458578e+04    6.032932e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.895622e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.822096e+04    8.228772e+04   -5.933247e+03
   3.717758e-02    9.416089e+04    5.995244e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.853922e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.780782e+04    8.189423e+04   -5.913586e+03
   3.735475e-02    9.373574e+04    5.957901e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.812257e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.739490e+04    8.150175e+04   -5.893158e+03
   3.753343e-02    9.331012e+04    5.920861e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.770603e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.698221e+04    8.111028e+04   -5.871925e+03
   3.771367e-02    9.288427e+04    5.884200e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.728991e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.656960e+04    8.071970e+04   -5.849898e+03
   3.789555e-02    9.245804e+04    5.847903e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.687408e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.615709e+04    8.033004e+04   -5.827046e+03
   3.807912e-02    9.203120e+04    5.811925e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.645826e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.574462e+04    7.994126e+04   -5.803356e+03
   3.826444e-02    9.160392e+04    5.776326e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.604269e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.533212e+04    7.955330e+04   -5.778817e+03
   3.845159e-02    9.117588e+04    5.741047e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.562702e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.491953e+04    7.916612e+04   -5.753409e+03
   3.864063e-02    9.074725e+04    5.706158e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.521149e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.450677e+04    7.877964e+04   -5.727124e+03
   3.883164e-02    9.031771e+04    5.671588e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.479573e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.409384e+04    7.839394e+04   -5.699904e+03
   3.902470e-02    8.988734e+04    5.637387e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.437988e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.368060e+04    7.800883e+04   -5.671775e+03
   3.921990e-02    8.945600e+04    5.603541e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.396381e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.326704e+04    7.762434e+04   -5.642697e+03
   3.941732e-02    8.902358e+04    5.570054e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.354742e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.285303e+04    7.724040e+04   -5.612635e+03
   3.961705e-02    8.859004e+04    5.536924e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.313067e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.243853e+04    7.685694e+04   -5.581588e+03
   3.981920e-02    8.815528e+04    5.504175e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.271355e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.202348e+04    7.647397e+04   -5.549508e+03
   4.002387e-02    8.771918e+04    5.471794e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.229590e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.160773e+04    7.609133e+04   -5.516396e+03
   4.023118e-02    8.728163e+04    5.439785e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.187765e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.119126e+04    7.570906e+04   -5.482197e+03
   4.044123e-02    8.684245e+04    5.408140e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.145864e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.077393e+04    7.532703e+04   -5.446901e+03
   4.065417e-02    8.640163e+04    5.376882e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.103890e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.035566e+04    7.494519e+04   -5.410469e+03
   4.087012e-02    8.595900e+04    5.346014e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.061828e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.993637e+04    7.456351e+04   -5.372857e+03
   4.108922e-02    8.551438e+04    5.315523e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.019661e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.951593e+04    7.418188e+04   -5.334044e+03
   4.131164e-02    8.506763e+04    5.285417e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.977381e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.909420e+04    7.380019e+04   -5.294003e+03
   4.153752e-02    8.461867e+04    5.255727e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.934984e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.867107e+04    7.341840e+04   -5.252666e+03
   4.176706e-02    8.416736e+04    5.226452e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.892459e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.824646e+04    7.303643e+04   -5.210025e+03
   4.200043e-02    8.371338e+04    5.197551e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.849772e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.782016e+04    7.265415e+04   -5.166010e+03
   4.223784e-02    8.325674e+04    5.169094e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.806935e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.739205e+04    7.227147e+04   -5.120584e+03
   4.247949e-02    8.279705e+04    5.141035e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.763909e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.696205e+04    7.188836e+04   -5.073684e+03
   4.272564e-02    8.233425e+04    5.113429e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.720699e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.652988e+04    7.150461e+04   -5.025266e+03
   4.297652e-02    8.186806e+04    5.086255e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.677275e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.609540e+04    7.112011e+04   -4.975291e+03
   4.323241e-02    8.139814e+04    5.059498e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.633608e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.565845e+04    7.073479e+04   -4.923663e+03
   4.349360e-02    8.092451e+04    5.033229e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.589712e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.521884e+04    7.034850e+04   -4.870340e+03
   4.376042e-02    8.044662e+04    5.007406e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.545532e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.477630e+04    6.996106e+04   -4.815242e+03
   4.403320e-02    7.996434e+04    4.982066e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.501066e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.433062e+04    6.957232e+04   -4.758302e+03
   4.431232e-02    7.947731e+04    4.957223e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.456283e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.388156e+04    6.918213e+04   -4.699424e+03
   4.459820e-02    7.898516e+04    4.932865e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.411154e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.342886e+04    6.879032e+04   -4.638541e+03
   4.489128e-02    7.848754e+04    4.909023e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.365652e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.297220e+04    6.839667e+04   -4.575528e+03
   4.519206e-02    7.798400e+04    4.885694e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.319738e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.251123e+04    6.800090e+04   -4.510332e+03
   4.550108e-02    7.747425e+04    4.862941e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.273401e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.204560e+04    6.760277e+04   -4.442829e+03
   4.581895e-02    7.695778e+04    4.840753e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.226596e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.157503e+04    6.720215e+04   -4.372879e+03
   4.614631e-02    7.643389e+04    4.819117e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.179260e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.109901e+04    6.679864e+04   -4.300365e+03
   4.648391e-02    7.590202e+04    4.798034e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.131349e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.061707e+04    6.639190e+04   -4.225171e+03
   4.683256e-02    7.536184e+04    4.777640e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.082857e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.012878e+04    6.598166e+04   -4.147122e+03
   4.719316e-02    7.481239e+04    4.757835e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.033687e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.963352e+04    6.556741e+04   -4.066104e+03
   4.756675e-02    7.425311e+04    4.738704e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.983806e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.913072e+04    6.514881e+04   -3.981909e+03
   4.795447e-02    7.368316e+04    4.720316e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.933155e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.861964e+04    6.472526e+04   -3.894387e+03
   4.835760e-02    7.310168e+04    4.702635e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.881658e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.809960e+04    6.429625e+04   -3.803348e+03
   4.877762e-02    7.250722e+04    4.685663e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.829191e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.756962e+04    6.386112e+04   -3.708495e+03
   4.921620e-02    7.189871e+04    4.669472e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.775680e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.702883e+04    6.341919e+04   -3.609633e+03
   4.967523e-02    7.127480e+04    4.654013e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.721001e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.647619e+04    6.296970e+04   -3.506496e+03
   5.015691e-02    7.063414e+04    4.639373e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.665057e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.591028e+04    6.251143e+04   -3.398855e+03
   5.066377e-02    6.997500e+04    4.625565e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.607706e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.532986e+04    6.204349e+04   -3.286369e+03
   5.119873e-02    6.929524e+04    4.612542e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.548761e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.473317e+04    6.156432e+04   -3.168841e+03
   5.176521e-02    6.859293e+04    4.600383e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.488073e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.411840e+04    6.107239e+04   -3.046016e+03
   5.236721e-02    6.786533e+04    4.589002e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.425400e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.348336e+04    6.056578e+04   -2.917578e+03
   5.300947e-02    6.710939e+04    4.578346e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.360478e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.282538e+04    6.004210e+04   -2.783272e+03
   5.369755e-02    6.632166e+04    4.568299e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.292999e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.214147e+04    5.949848e+04   -2.642990e+03
   5.443812e-02    6.549812e+04    4.558724e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.222605e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.142799e+04    5.893141e+04   -2.496574e+03
   5.523910e-02    6.463406e+04    4.549300e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.148850e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.068056e+04    5.833646e+04   -2.344098e+03
   5.611000e-02    6.372377e+04    4.539606e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.071187e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.989398e+04    5.770799e+04   -2.185989e+03
   5.706217e-02    6.276068e+04    4.528940e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.988953e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.906186e+04    5.703899e+04   -2.022866e+03
   5.810915e-02    6.173725e+04    4.516347e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.901359e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.817649e+04    5.632016e+04   -1.856334e+03
   5.926693e-02    6.064441e+04    4.500305e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.807398e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.722850e+04    5.553992e+04   -1.688575e+03
   6.055397e-02    5.947208e+04    4.478659e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.705873e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.620664e+04    5.468337e+04   -1.523272e+03
   6.199093e-02    5.820916e+04    4.448298e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.595346e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.509754e+04    5.373147e+04   -1.366076e+03
   6.359948e-02    5.684406e+04    4.404980e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.474151e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.388628e+04    5.266144e+04   -1.224835e+03
   6.540001e-02    5.536652e+04    4.343242e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.340532e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.255691e+04    5.144704e+04   -1.109871e+03
   6.740786e-02    5.376942e+04    4.256673e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.192842e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.109527e+04    5.006171e+04   -1.033555e+03
   6.962857e-02    5.205232e+04    4.138942e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.030002e+04    0.000000e+00    0.000000e+00    0.000000e+00    4.949259e+04    4.848476e+04   -1.007833e+03
   7.205403e-02    5.022433e+04    3.985551e+04    0.000000e+00    0.000000e+00    0.000000e+00    4.852037e+04    0.000000e+00    0.000000e+00    0.000000e+00    4.775041e+04    4.670907e+04   -1.041343e+03
   7.466182e-02    4.830617e+04    3.795907e+04    0.000000e+00    0.000000e+00    0.000000e+00    4.660577e+04    0.000000e+00    0.000000e+00    0.000000e+00    4.588491e+04    4.475008e+04   -1.134831e+03
   7.741926e-02    4.632897e+04    3.574721e+04    0.000000e+00    0.000000e+00    0.000000e+00    4.459001e+04    0.000000e+00    0.000000e+00    0.000000e+00    4.392800e+04    4.264886e+04   -1.279139e+03
   8.029037e-02    4.433090e+04    3.331912e+04    0.000000e+00    0.000000e+00    0.000000e+00    4.252127e+04    0.000000e+00    0.000000e+00    0.000000e+00    4.192408e+04    4.046886e+04   -1.455215e+03
